Supplier_ID,key_id,ProductName,Company,Rating
S014,105,Microalgae-Based Additives,Algix LLC,4.93
S002,106,Boric Acid,Rio Tinto Borates,4.15
S007,107,Boric Acid,Rio Tinto Borates,3.55
S008,108,Calcium Stearate,Baerlocher GmbH,3.72
S017,109,Calcium Stearate,Arcosa Lightweight,3.42
S012,110,Calcium Stearate,Kamenny Vek,4.96
S012,111,Calcium Stearate,Delta Sand & Gravel Co.,3.01
S008,112,Calcium Stearate,"Strategic Materials, Inc.",4.68
S018,113,Calcium Stearate,Calucem,3.8
S011,114,Calcium Stearate,LC3 Project,4.09
S008,115,Calcium Stearate,Bamboo Tech Pte. Ltd.,4.16
S012,116,Zinc Oxide,Green Energy Resources,4.91
S018,117,Zinc Oxide,Borregaard,4.21
S020,118,Zinc Oxide,Borregaard,3.75
S012,119,Zinc Oxide,Borregaard,3.46
S012,120,Zinc Oxide,Ashland Global Holdings,3.55
S015,121,Zinc Oxide,Domsjö Fabriker AB,3.55
S011,122,Cellulose Derivatives,Jungbunzlauer,3.54
S013,123,Cellulose Derivatives,Perstorp Holding AB,3.9
S020,124,Cellulose Derivatives,W.R. Grace & Co.,3.99
